        1000          50   1.0000000000000000E-002   2.0000000000000000       0.34000000000000002        2.0000000000000000E-002         100          16   2.0000000000000000E-002   0.0000000000000000                1
   1.0000000000000000E-004   100000.00000000000        2500.0000000000000       -9.8665000000000003        1.4218999999999999        1.5485000000000000        5.0000000000000000       0.50000000000000000       0.50000000000000000       0.17989930741776142     
   1470.5882352941176        0.0000000000000000       -1.0000000000000000        2941.1764705882351        501.00000000000000     
  0.33161255787999999     
     1000001
  0.81422528376368397       0.18407445086979576      -0.58692882987376738        6.1537846547110586E-002   7.1709722766448852E-003
   8.8142048120498657E-003   251.41676895507075        11.501441086920750        2.2284572670172669E-007
   1.9364499625684046        5.8218864028234243E-002  -9.6329003994588547E-002  -2.6584324724909791E-002   7.2360912925978306E-003
   8.8408048152923586E-003   231.93765739615185       -1.9583401190459426        2.2622866548686301E-007
  0.28266424379667465       0.17624874557514580      -0.91683647193280260       -1.9050174900059336E-002   7.4024187256195610E-003
   8.9080300331115733E-003   238.02564698817812       -21.499924617955912        2.3496165050235728E-007
  0.78783519788668954       0.11607965190333518      -0.54279398066736650       0.15061152131332078        7.0431959257543321E-003
   8.7615386247634885E-003   276.86890076091692        2.5041615739951339        2.1626713188273937E-007
  0.87116184388935347       0.20301315393164623      -0.80045521824667620       0.12803974439673516        8.1011476694672711E-003
   9.1799286603927617E-003   248.05360578896554        27.343458321240632        2.7307701842296049E-007
   1.3369838986373626        2.8925833545358676E-002 -0.32442818934774742       -2.1261403483456565E-002   7.7909123618535399E-003
   9.0612176656723019E-003   300.59544841974559        31.904549849173236        2.5587121799279524E-007
   1.3730817108043112        6.2732008511351453E-002 -0.34121885982174582        6.7669274587886519E-002   7.3483578427037807E-003
   8.8862915039062511E-003   246.80042645771599       -8.0812182440581637        2.3210868952236150E-007
   1.2697527342145403       0.19288560298406851       -1.1253209072237258       0.12309323422221574        7.3896659282147769E-003
   8.9029115438461308E-003   272.95415817999771        18.300530994110886        2.3428738952156585E-007
  0.47968206248483786        2.1613338939168995E-002  -2.4335001025388436E-002   1.9958104573291474E-002   8.2496353861921407E-003
   9.2356764078140273E-003   233.31718531333931       0.90292485637633035        2.8147003145210542E-007
   1.3145690307530373        9.5469551507556982E-002 -0.37711731989076291        9.2631007527835263E-002   7.6718700111417853E-003
   9.0148298740386976E-003   241.50484220331739        9.0648390104774990        2.4938842789042877E-007
  0.86012036300846662        4.6797933670363043E-002 -0.29299634099422267       -4.4059755948192003E-003   8.2814409210485891E-003
   9.2475302219390872E-003   245.78959771962738        9.5517873923256502        2.8328098115281681E-007
  0.93703609141059341       0.10276755686134757      -0.32112459117217274       -7.3040363855331192E-002   8.2670372875626209E-003
   9.2421658039093021E-003   306.57259909336022       -3.4453482075491593        2.8246028874648822E-007
  0.78581900104430724        8.0149670603508610E-002 -0.40139730606292279       0.18036943318769372        7.8421187721666660E-003
   9.0810261964797984E-003   285.38998581240543        9.5581339186878722        2.5868024519555579E-007
   1.6200695282129098       0.16488806151120985      -0.52317821550018628      -0.14255310698485513        7.1565037920615013E-003
   8.8082728385925294E-003   237.46537577358279       -13.268266473858148        2.2209685776827968E-007
   1.2933455229731421       0.17011577323020230      -0.75523881250316727        6.1648554633975117E-002   8.0049748048489060E-003
   9.1434574127197271E-003   260.73870177037651       -1.3184629216311805        2.6769536613901152E-007
   1.5793409796034368        9.5933353826166759E-002 -0.42852691496508832      -0.31575816810687496        7.8634469301808868E-003
   9.0892512798309340E-003   250.12066794687848       -5.1600736571799644        2.5985385942491139E-007
   1.1667344108559119       0.18979754669963825       -1.0325640003772119       -9.9807234084925422E-002   7.7527027607781403E-003
   9.0463801622390743E-003   241.76516057580989        1.8399219885623097        2.5378315585030990E-007
  0.31627551191185482        2.4030942041182099E-002 -0.10570703882190058        4.7373237502396082E-002   7.6633780948669886E-003
   9.0115025043487548E-003   235.43179535098085        8.0603911038679144        2.4892852172998419E-007
   1.2172861050855293        8.2798527086992341E-002 -0.26297676016251437       0.18322574700621597        7.1935023865724599E-003
   8.8234261274337776E-003   220.96548282474200        20.397164729786255        2.2401386095784681E-007
   1.3240668773480129        7.7292046557821306E-002 -0.32253567426754337        9.0617623402233782E-002   7.1929737932668863E-003
   8.8232100009918209E-003   220.94054106921701        14.915693208621406        2.2398642663344310E-007
  0.89544044906778819        2.8831365784665029E-002 -0.23687222661772367       -4.3817956351978327E-002   8.1298288838993742E-003
   9.1907494068145766E-003   230.02349661037400        19.432710980851198        2.7469025072839205E-007
   1.2444327618916513        6.0450982277194053E-002 -0.28687671012495031       -8.2248432575829367E-002   7.4463078108705375E-003
   8.9256006479263312E-003   214.79085630967884       -8.4491278474274623        2.3728805655222153E-007
  0.33433063188639128       0.15695956956355714      -0.81592037944416829      -0.15338184405189192        7.8182535253315966E-003
