        1000          50  1.00000000000000002E-002   2.0000000000000000       0.44000000000000000       2.00000000000000004E-002         100          21  2.00000000000000004E-002   0.0000000000000000                1
  1.00000000000000005E-004   200000.00000000000        7860.0000000000000       -9.8665000000000003        3.0506000000000002        4.3372000000000002        5.0000000000000000       0.50000000000000000       0.50000000000000000       0.18278192297783649     
   1136.3636363636363        0.0000000000000000       -1.0000000000000000        2272.7272727272725        500.99999999999994     
  0.31415926536000000     
      800001
   1.2479874561154889       0.12617227760282310      -0.57011741361190360      -0.22052626035232170       2.41081247994961133E-002
  9.01330542564392212E-003   265.02910758109203       0.46058135666271482       7.83414486496096099E-007
   1.8831376142712497       4.79149350112083663E-002 -0.28224570311485842       0.10996022763679059       2.58543545572990190E-002
  9.22587382793426530E-003   341.56130149879323       -9.4407246143646262       8.80255431474187326E-007
  0.93306137190519234       7.74343710296338944E-002 -0.51973656713222294      -0.13374130265440820       2.40583779347116056E-002
  9.00710153579712021E-003   261.16191722974605        3.3438858315548714       7.80722060718973504E-007
  0.73264917955902220       7.58889659255878035E-002 -0.27866564687728523       0.30224823129788858       2.52262086197594347E-002
  9.15054452419281072E-003   336.00120614563969       -9.6279196685600255       8.44901053035106720E-007
  0.24892418396117399       0.10698223305004151      -0.81862609193961156      -4.60579595158022714E-002  2.39807861340215547E-002
  8.99740803241729815E-003   296.03306185371713        10.861049760251262       7.76530001760382624E-007
  0.39207570249441548       0.21092271789321160       -1.1808322608208854       0.31605836941492327       2.28480870982703775E-002
  8.85345721244812020E-003   343.85706902582621       -3.7119859098311281       7.16367084029966608E-007
   1.1974253060441793       3.95390207441726968E-002 -4.45667882364997325E-002  5.66791838654129299E-003  2.47651539635764389E-002
  9.09445381164550835E-003   312.12042881659892        16.370767713169698       8.19321340524041018E-007
  0.14733693052155380       0.15143724436908540       -1.0660608931925553      -3.40398830163402000E-002  2.23527491485165479E-002
  8.78900933265686080E-003   303.64975963968618        2.9018326185337173       6.90670309386637598E-007
   1.7191426190742671       4.07440266670376916E-002 -0.38205264453750054      -0.12313307005126090       2.57596595929662220E-002
  9.21459639072418242E-003   316.71090267140761        18.815627290109660       8.74888576159950039E-007
  0.30362707204118150       0.15976684361675386       -1.0734840851861494      -9.03131791310518572E-003  2.38695502668041133E-002
  8.98347485065460229E-003   303.69687770619907       -10.333084294416039       7.70536011211165048E-007
  0.58670913137205516       5.82536292298943062E-002 -0.52453852452949423       0.17315993265237806       2.60029036942266874E-002
  9.24350953102111815E-003   317.43701229112611        11.975895448870233       8.88700911401754906E-007
   1.3578618217065952       7.98592662028900085E-002 -0.47157631821947987      -0.26144586351868615       2.25963351651689466E-002
  8.82081973552703916E-003   355.67399293652727        5.2322031763196719       7.03259961974804720E-007
   1.5742003018826016       7.97459804449369147E-002 -0.44863565711650288      -2.76010036551893601E-002  2.47632773860546086E-002
  9.09422409534454447E-003   275.06342684866621       -7.6138174244988477       8.19217869791362499E-007
  0.55738151807576586       0.13388844489999649      -0.86292207013782818       0.22653373189504555       2.48246985205971098E-002
  9.10173678398132346E-003   282.99419021838884        15.792242555789926       8.22607221958898904E-007
  8.47137339902134523E-002  9.97135226254295959E-002 -0.74419932291264201       8.67077716274616828E-002  2.24581875267663329E-002
  8.80280697345733713E-003   265.53403595196664       -6.5857353001774754       6.96108685944700239E-007
  0.42940276506430047       2.76555182058239868E-002 -0.16961438133789031       7.47421802401587732E-002  2.56693760987795234E-002
  9.20381855964660760E-003   360.23867599712560        20.553928295043988       8.69783974440244540E-007
  0.40051953209362945       4.24210942804583643E-002 -0.38801833940560471      -0.14753725488748232       2.25495986313303150E-002
  8.81473410129547143E-003   347.36592356206211        45.481279868795355       7.00837351770437763E-007
  0.25414645157639604       0.12442376358004857      -0.72371101871721022       8.89876589495880443E-002  2.27373369168827055E-002
  8.83912909030914323E-003   298.07481645918881       -2.7653917382508553       7.10589100281654314E-007
   1.1059788136778081       0.19259700136391600       -1.2598582360567878      -0.25088008819493246       2.36160861216118192E-002
  8.95156395435333339E-003   325.53539993382304        11.442682166489249       7.56947489409903075E-007
  0.85765080403377658       9.40910048364198975E-002 -0.26750457700341901      -0.10308196215912113       2.60191133992496368E-002
  9.24542987346649130E-003   283.03149896073245       -7.8489148114613272       8.89624434724108494E-007
   1.9947310211667080       4.05781350123950724E-002 -0.19962141520557530      -7.21076933993258784E-002  2.52166070940820879E-002
  9.14938342571258549E-003   315.86026968948937       -7.6570502832851162       8.44365148095745757E-007
  0.60454812262547675       6.45153332293494503E-002 -0.40067641959573574      -0.35038547101649831       2.34306218866582559E-002
  8.92806923389434862E-003   302.37685073616467        20.973076833001869       7.47065886876865591E-007
  0.65448071830220789       2.87960572613513814E-002 -0.11678295226635882       0.14498783364312595       2.28016961239317952E-002
  8.84746110439300557E-003   347.73980426849778       -14.859040927035494       7.13944527485532318E-007
  0.63779222233642552       2.27892519917101445E-002 -8.09112640409725969E-002  8.18297792567340698E-002  2.31121613755062537E-002
  8.88743555545806925E-003   360.48662543985176        17.354157714919438       7.30219593199239026E-007
   1.7729756203693374       0.15563851495230788      -0.87480370888459724       7.85792019362963057E-002  2.21073272861637866E-002
  8.75672459602355908E-003   312.53984816101678      -0.57251516864198493       6.78077937933917274E-007
  0.91529514926080291       8.23682269312811521E-002 -0.43356511784553575       0.14196470840222020       2.59193549908419280E-002
  9.23359894752502457E-003   246.86310209591892        26.926368758921626       8.83946938637585450E-007
  9.53582380190282769E-002  0.17712748737877809       -1.2870859631461395      -0.32289910875796246       2.41244999728004381E-002
  9.01534569263458263E-003   266.52190689193196        2.1233227778338915       7.84301563115987405E-007
   1.7018046198522017       4.70465493766431958E-002 -0.34869240338686325      -6.06890721070035832E-003  2.57746168764179766E-002
  9.21637952327728285E-003   385.45554852312256        14.096178544491522       8.75735409881227404E-007
   1.8315553823397681       8.13737298059587083E-002 -0.61993472591281851       9.91334457787346190E-002  2.57823727831115630E-002
  9.21730387210845971E-003   317.94048901257582        16.337278844389402       8.76174653615702778E-007
  9.30846420809052499E-002  0.13482452052306074      -0.98792734943065064       0.22745381634645123       2.43567563163565731E-002
  9.04418480396270916E-003   272.25886998901404        15.734000502334311       7.96926554519545998E-007
   1.1761032981344033       4.48627863307069427E-002 -7.62072277815661892E-002  5.44795539390852124E-002  2.24940913020337946E-002
  8.80749547481536957E-003   350.55317969666726        14.363335092468787       6.97964449098035093E-007
  0.30346325978897426       0.14159857445828072      -0.98044953300735482      -1.86891043783832256E-002  2.44636194146626539E-002
  9.05739235877990774E-003   276.85799369196923        35.028657850375566       8.02762479875619901E-007
   1.1582438930248986       4.25577097100622442E-002 -6.60315095368790850E-002  7.80225810291176880E-002  2.56088075178773113E-002
  9.19657385349273611E-003   288.08584635282159        5.7050293779070671       8.66366144654099472E-007
   1.4555531237119306       5.00341590802084873E-002 -0.19123131585918607       0.10999198063962184       2.25356752965756683E-002
  8.81291949748993012E-003   322.69165164379734        1.9952365443032249       7.00116275776353804E-007
  0.98772366276451062       4.57311924322811800E-002 -0.19903529726139624       9.82326133898425713E-002  2.21283699601969308E-002
  8.75950205326080436E-003   246.10427328421696       -8.8988049331817365       6.79153983860088305E-007
   1.3989037379810845       0.14419573497336446       -1.0116957953421046      -0.34806726383174169       2.56114754970956475E-002
  9.19689321517944310E-003   270.99668330778150       -4.4221695489454760       8.66516582944866095E-007
  0.92745697521136294       0.16635925424180062       -1.0390947026001074       0.12501540843631864       2.54563821488730350E-002
  9.17829132080078165E-003   330.96954227338830       -15.235668409445680       8.57788756899255011E-007
  5.90992307909276801E-002  5.80712389196665901E-002 -0.13699929971987268       0.17087119283106661       2.39509114220248197E-002
  8.99367022514343389E-003   221.08642884761181        4.8596650708532252       7.74918366007208471E-007
  0.43783421209436496       0.16254424998425757       -1.1084117117560188       9.45152860663822647E-002  2.55169397370337905E-002
  9.18556356430053761E-003   261.03623550529977       0.29208496414412366       8.61192408802237925E-007
  0.55455811417486844       9.82508007993947857E-002 -0.72481219696107768       0.19030324420028777       2.45788749381852523E-002
  9.07159411907196116E-003   246.91637012480436        15.931483962674520       8.09075802621405295E-007
  0.35189095085686434       0.11205405147994162      -0.67939215287082799       0.12063475897751419       2.52243265681582098E-002
  9.15031695365905832E-003   368.25799182372077        12.071528017827404       8.44795996434515225E-007
  0.91612482611483459       4.52386302143374663E-002 -0.11286526630349680      -0.26062500623862117       2.51530206321362894E-002
