        1000          50  1.00000000000000002E-002   2.0000000000000000       0.34000000000000002       2.00000000000000004E-002         100          16  2.00000000000000004E-002   0.0000000000000000                1
  1.00000000000000005E-004   200000.00000000000        7860.0000000000000       -9.8665000000000003        3.0506000000000002        4.3372000000000002        5.0000000000000000       0.50000000000000000       0.50000000000000000       0.18055618133862189     
   1470.5882352941176        0.0000000000000000       -1.0000000000000000        2941.1764705882351        501.00000000000000     
  0.31415926536000000     
      600001
   1.0338643288932952       0.11163604031006054      -0.44661861837824723       0.11844078175719808       2.33907542488187258E-002
  8.92300260066986213E-003   274.80800152648709        3.3279436632938086       7.44948511259526404E-007
   1.5296074109939082       0.12798282620885248      -0.90740961335211701       7.48504233701041688E-002  2.55613735490916351E-002
  9.19089221954345718E-003   203.46596653697264        12.370259974687769       8.63693248716030358E-007
  0.37154274952421462       0.17956887925292037       -1.4305122027125083      -0.18931668466906637       2.35551481572762317E-002
  8.94385790824890094E-003   306.62189110842041        16.168949280199740       7.53694963927876126E-007
   1.2098466073480929       2.70290389812377768E-002 -0.22606888401055514      -0.13204665442448707       2.29710167833109997E-002
  8.86930692195892455E-003   274.45858954054484        16.191164845906769       7.22802387218171617E-007
   1.5567739617826513       9.85275980310490046E-002 -0.84883998853535481       0.12087855860563879       2.27749760242126134E-002
  8.84400379657745463E-003   257.57819773146940       -10.427250347504469       7.12550682611873516E-007
  0.65997896637234410       9.30449993500690742E-002 -0.76560921012602812       0.10821375440533965       2.33538929492116965E-002
  8.91831290721893481E-003   231.91957133818414       -12.127137897266493       7.42992942055887170E-007
   1.9657998689231593       4.49872321267696870E-002 -0.21786354315267431       1.84296835115810298E-003  2.38853314530350878E-002
  8.98545420169830251E-003   281.56267515242513        8.2931299877486708       7.71385255805547729E-007
   1.7774531317443658       4.43263879522481571E-002 -0.28930808780081030       6.51439902997485998E-002  2.54151871382523181E-002
  9.17333769798278804E-003   185.60653063695526        5.3020102953382775       8.55476464965740240E-007
  0.24305579623697668       3.84621181030597864E-002 -0.21608746611792573       0.14431489804518638       2.26544799611792663E-002
  8.82837915420532290E-003   231.19692577559974        1.9165262219189572       7.06278590891863505E-007
   1.5931102350055009       0.13192198036325478       -1.0582510583023730       0.15928027601933015       2.36545138636755671E-002
  8.95641660690307644E-003   199.86240263433419       -1.0885447886721522       7.59001425368811633E-007
   1.8996671084320553       2.91952927518645405E-002 -0.15140723814477397       2.32827441782809674E-002  2.56315056964076769E-002
  9.19929015636444108E-003   233.76431509405145        14.351669213255036       8.67646351525292421E-007
   1.0058007534382092       2.52552978839542634E-002 -7.42322323887822932E-002 -4.59096691897073472E-002  2.32320121717548948E-002
  8.90277135372162000E-003   272.70516469221025       -5.8579806901093434       7.36541559980911633E-007
   1.4550497990766571       0.14767812031819336      -0.73549087667656998      -0.23535326975895887       2.44586036456983062E-002
  9.05677330493927062E-003   223.56876940082864        3.3168264363325761       8.02488181683700061E-007
  0.12801266485071830       6.04935541012341371E-002 -0.37418281353146510      -0.15900098546437619       2.56642676460230243E-002
  9.20320796966552813E-003   225.87281938031219       -26.942834071519428       8.69495501282688864E-007
  0.37136007486428574       9.60530036942010834E-002 -0.43467336015734492       0.23092339523488048       2.56685312922440394E-002
  9.20371758937835703E-003   202.92442195458574       -1.4010208283821157       8.69736265767063993E-007
  0.21128017266808044       7.21426057906059126E-002 -0.45945563743002293      -0.12754397531067330       2.56725619940640776E-002
  9.20419931411743143E-003   282.51037228429885        10.032232708567790       8.69963900596282239E-007
   1.1831814446783646       7.35196143463265200E-002 -0.46282005883968580       9.57872012138233364E-002  2.24721838993679063E-002
  8.80463528633117741E-003   276.35273854911571        1.8603530375571609       6.96831883248970910E-007
  0.57513779266018572       0.16904422590199880       -1.2555846123224468       3.65682603163663966E-002  2.34875929607351423E-002
  8.93529951572418282E-003   257.45432216413207        8.1215129790734863       7.50095798786733973E-007
   1.4450019742650808       2.52547332919351962E-002 -0.12430860356738016      -4.98638764273584556E-002  2.56635795228182459E-002
  9.20312571525573782E-003   211.40533265811283        6.0618981973448172       8.69456646048137797E-007
   1.5569723283781034       0.15130700340267289      -0.85429335794473538       4.38079394811385914E-002  2.27676993801895593E-002
  8.84306180477142413E-003   203.76311355971873       -3.7956859804921805       7.12171287741706902E-007
   1.0399897467560815       2.13056439338314765E-002  2.08042502058969347E-002  0.10398020184749709       2.50621025088392027E-002
  9.13065874576568688E-003   262.57196201353906       -1.8566966116395633       8.35760259179598990E-007
   1.7669627931029839       5.98019272008607564E-002 -0.24626811147121508       9.06227131454787060E-002  2.45894101016594854E-002
  9.07289004325866760E-003   255.49998823097437        19.381660004000878       8.09653871094317662E-007
  0.95664732691133503       0.11487975213052189      -0.58955343720745734       0.14070158583491532       2.58468527594434491E-002
  9.22498142719268763E-003   201.22739627405070        26.487712052869483       8.79829786889425757E-007
   1.9183566764682960       0.16416769406517123      -0.69258658651816241       7.40667787692272928E-002  2.23727959691104872E-002
  8.79163599014282267E-003   251.42511270611459        1.5644904385681002       6.91702984936038327E-007
  0.14286676507449192       2.89120770780682337E-002 -3.91866266122309348E-002  8.74045498842207502E-003  2.43142168847024671E-002
  9.03891646862030156E-003   269.41048577904900        4.1716518325074503       7.94608165435200294E-007
   1.2402780242520213       0.14040004715226909      -0.99997729739009777      -0.15468597499665449       2.38441338430313739E-002
  8.98028516769409230E-003   183.16972248556073       -1.2284560526154564       7.69169045236608835E-007
   1.9509699616305090       0.14680431368380603      -0.84521652625624277       0.18514830095087143       2.21117417183132707E-002
  8.75730741024017406E-003   204.30408138232193       0.28916412844637307       6.78303619389642810E-007
   1.2271327255650397       6.48488269327719552E-002 -0.36187783940433427      -0.20189340320227178       2.49329103038230630E-002
  9.11494255065918059E-003   193.91449593381589       -4.2105113266188710       8.28592193794279680E-007
   1.3957869322868004       0.14213326293258530       -1.0232669865195554      -1.61994846895052724E-002  2.21188056707354967E-002
  8.75823986530304029E-003   169.33171033883693        2.9982320148747021       6.78664816227899843E-007
   1.7003959730551559       0.12715015599070556      -0.64175251723752602       0.12788709765607087       2.33192230840428283E-002
  8.91389751434326291E-003   197.46996276003537       -6.4390922764800962       7.41155509922616094E-007
  0.85084150651861656       6.08359953290070893E-002 -0.50530558928951752      -9.89549568998840390E-002  2.41255297084326317E-002
  9.01547396183013938E-003   229.16764402786919      -0.71585375593485878       7.84357359419724802E-007
   1.8657760736793425       2.84168452303445902E-002 -0.17644338330624620       0.21312638389187760       2.39344978130738850E-002
  8.99161529541015782E-003   236.97874308320627        17.458191170476312       7.74033479618573256E-007
  0.16100144029317748       7.51025980155615724E-002 -0.45463415732804879       0.15057756699313196       2.44676698127943189E-002
  9.05789220333099408E-003   221.48309082069213        8.2327645509394642       8.02984012037250712E-007
   1.0747410830494151       0.14639941097584541      -0.97164567297913784       0.15241012010933086       2.39555222549898937E-002
  8.99424731731414753E-003   289.75414642081932        12.958753203520246       7.75167016838773953E-007
  0.34086024634468087       7.71204553706588275E-002 -0.51233538300221593       7.47537386121960301E-002  2.54963824474216498E-002
  9.18309617042541507E-003   190.62931295958256        12.678004202086868       8.60036377601935127E-007
  0.17678634894515918       8.36877280288855913E-002 -0.44089788300630262       0.16371496742287328       2.35167613353061411E-002
  8.93899679183960023E-003   275.07818561508014       -15.839722909447573       7.51648968506957689E-007
   1.4739767938207986       4.48004610887277541E-002 -0.24676722600980305       0.13983577748632320       2.57701994857473943E-002
  9.21585297584533690E-003   202.08031231311799       -16.186333834014022       8.75485277199367925E-007
  0.89354094378335691       0.13109950929269179      -0.91669572768238172       0.25515658626643067       2.60322519326758525E-002
  9.24698579311370936E-003   193.22978950884260       -5.3417635382402295       8.90373264213144704E-007
   1.4750012491145790       0.14524327197548037      -0.83351491575345271      -5.40754747853366968E-002  2.40417844508021665E-002
  9.00503027439117538E-003   213.88329699763801      -0.13348263848911301       7.79824804307065868E-007
   1.0088916867876301       9.61920132350933405E-002 -0.44035276032805548       7.76572883419424098E-002  2.45643490841485242E-002
