        1000          50  1.00000000000000002E-002   2.0000000000000000       0.34000000000000002       2.00000000000000004E-002         100          16  2.00000000000000004E-002   0.0000000000000000                1
  1.00000000000000005E-004   200000.00000000000        7860.0000000000000       -9.8665000000000003        3.0506000000000002        4.3372000000000002        5.0000000000000000       0.50000000000000000       0.50000000000000000       0.18055618133862189     
   1470.5882352941176        0.0000000000000000       -1.0000000000000000        2941.1764705882351        501.00000000000000     
  0.34906585039999999     
      600001
   1.2858841147918505       8.12641713242551744E-002  -1.2617753693289213       5.98932296715093404E-002  2.33907542488187258E-002
  8.92300260066986213E-003   402.25590336570241        35.844916260145965       7.44948511259526404E-007
   1.3864024345328325       2.85327564523919081E-002 -0.20466051611323088       7.10425720640284197E-002  2.55613735490916351E-002
  9.19089221954345718E-003   398.94454021891499        19.292537907062979       8.63693248716030358E-007
  0.50042312203347827       9.85221142278905754E-002  -1.2166293354959334       0.34752958198346062       2.35551481572762317E-002
  8.94385790824890094E-003   449.32453727321587       -16.112886352175337       7.53694963927876126E-007
   1.7997604501323980       2.08977239165959380E-002  5.73897030509140649E-002  0.13752948395551884       2.29710167833109997E-002
  8.86930692195892455E-003   442.40243375276663       -3.0056962782509800       7.22802387218171617E-007
  0.70085981400403841       2.89918109265718330E-002 -0.43889438686883775       3.19220328491229277E-002  2.27749760242126134E-002
  8.84400379657745463E-003   279.94538660607878        38.918683879387572       7.12550682611873516E-007
  0.10166819733639332       0.12244971332234818       -1.4762088449401383       0.13968815493183018       2.33538929492116965E-002
  8.91831290721893481E-003   385.91927032228097        18.680241026913791       7.42992942055887170E-007
   1.6977145556354110       0.12964236141661920       -1.5566668089206370      -4.91821490609944956E-002  2.38853314530350878E-002
  8.98545420169830251E-003   354.45050356292421        3.8482393426875205       7.71385255805547729E-007
   1.0829883605769428       0.10891907608360690       -1.2811170862303545       0.11691790809044422       2.54151871382523181E-002
  9.17333769798278804E-003   472.22394154265089       -7.7538226491924434       8.55476464965740240E-007
  0.18369931557353633       9.37753088545268954E-002  -1.0134337674820582       4.74568039651734885E-002  2.26544799611792663E-002
  8.82837915420532290E-003   368.09651123086178        5.0107819134836973       7.06278590891863505E-007
   1.6678550441455866       0.16842099505790037       -2.3202618102458050       0.30448463004387194       2.36545138636755671E-002
  8.95641660690307644E-003   345.52094089282497       -7.0633641166750749       7.59001425368811633E-007
  0.33148529111061692       9.01074883937996590E-002 -0.79313797182539725       0.23294990049001207       2.56315056964076769E-002
  9.19929015636444108E-003   373.23678965745302        15.581925595995472       8.67646351525292421E-007
  0.33550184467477978       4.41599292691724418E-002 -0.53061718779667810       4.04822385562803033E-002  2.32320121717548948E-002
  8.90277135372162000E-003   363.17643204977065       -22.115327340657132       7.36541559980911633E-007
  0.29274128008702111       7.99759595624660868E-002  -1.1082342633583764      -6.41361389729783182E-002  2.44586036456983062E-002
  9.05677330493927062E-003   416.49827103518379        2.0569473537079830       8.02488181683700061E-007
   1.0068691369084188       0.18593007401787201       -2.2091329131768145      -0.36930458102782393       2.56642676460230243E-002
  9.20320796966552813E-003   406.38238207818625        17.272430594061916       8.69495501282688864E-007
   1.1636926455839480       0.17437837602942097       -2.1493168070574331       0.31136887205088226       2.56685312922440394E-002
  9.20371758937835703E-003   371.80399942660870        34.846751764803230       8.69736265767063993E-007
  0.47086644385146809       2.70803262535880100E-002 -0.17165840893312856      -3.61720270002433009E-003  2.56725619940640776E-002
  9.20419931411743143E-003   416.25380747157681        18.809438765856612       8.69963900596282239E-007
   1.9425699782324439       0.10358212312531058       -1.1920349185057244      -7.62281158005889692E-002  2.24721838993679063E-002
  8.80463528633117741E-003   347.61697732628198      -5.68284167457022704E-002  6.96831883248970910E-007
  0.30330664141045532       0.17061314245509140       -1.9779562452959532       0.31302222241499922       2.34875929607351423E-002
  8.93529951572418282E-003   399.78426407811344        17.018759565416985       7.50095798786733973E-007
  0.76448927863172111       0.10952138395084642       -1.4824059359236363       0.11966886510790531       2.56635795228182459E-002
  9.20312571525573782E-003   362.07897883229174       -31.861636430789986       8.69456646048137797E-007
  0.27465549935504074       0.18779002580318219       -2.2593628276870725       0.38071570239273100       2.27676993801895593E-002
  8.84306180477142413E-003   302.00229713832806       -40.770635773128561       7.12171287741706902E-007
  0.24752013158638025       0.13232135780437729       -1.4237180014882445      -7.05198574217635876E-002  2.50621025088392027E-002
  9.13065874576568688E-003   326.26607594443112       -8.6097778910243505       8.35760259179598990E-007
   1.4377734142220817       0.15839430684978073       -1.7768378978566535       0.23099535426576723       2.45894101016594854E-002
  9.07289004325866760E-003   337.65650552148264        2.9668048932762758       8.09653871094317662E-007
   1.5434099118435145       2.90569742821969422E-002 -2.37276687309329049E-002  1.12333081924917422E-003  2.58468527594434491E-002
  9.22498142719268763E-003   463.80023054205532        28.175381129358357       8.79829786889425757E-007
   1.8800533723646831       0.17016822277333532       -1.8755962057959152       0.23727236785231476       2.23727959691104872E-002
  8.79163599014282267E-003   334.48994051327344        11.994509929706965       6.91702984936038327E-007
  0.82823875498779376       0.21283117002275181       -2.3049242127309855       0.21665097992770721       2.43142168847024671E-002
  9.03891646862030156E-003   313.83314226837911        6.0816892988668769       7.94608165435200294E-007
   1.1423267408325901       2.88736189459278918E-002 -0.25619942253252148       4.85002386442154321E-002  2.38441338430313739E-002
  8.98028516769409230E-003   404.30443321418664        19.274147705345968       7.69169045236608835E-007
