        1000          50   1.0000000000000000E-002   2.0000000000000000       0.34000000000000002        2.0000000000000000E-002         100          16   2.0000000000000000E-002   0.0000000000000000                1
   1.0000000000000000E-004   100000.00000000000        2500.0000000000000       -9.8665000000000003        1.4218999999999999        1.5485000000000000        5.0000000000000000       0.50000000000000000       0.50000000000000000       0.17989930741776142     
   1470.5882352941176        0.0000000000000000       -1.0000000000000000        2941.1764705882351        501.00000000000000     
  0.34906585039999999     
     1000001
   1.5553085273936547       0.11082157848325909      -0.54516549294780781       0.19294937561538383        7.1709722766448852E-003
   8.8142048120498657E-003   285.54647763005624        28.463665686331296        2.2284572670172669E-007
   1.2989721192681236        6.1300011455401419E-002 -0.35209563327143201        4.6359402942411365E-002   7.2360912925978306E-003
   8.8408048152923586E-003   265.47189110225935       -3.6676757895293122        2.2622866548686301E-007
  0.39569748048179448        2.4275920674303769E-002  -1.9016611924049798E-002   2.9222389197891552E-002   7.4024187256195610E-003
   8.9080300331115733E-003   293.76099573712486        2.7267701810274048        2.3496165050235728E-007
   1.8405090887288555        5.6636747867342269E-002 -0.39284381574633542        7.3203662071807951E-002   7.0431959257543321E-003
   8.7615386247634885E-003   311.31434071147646        15.321739488740604        2.1626713188273937E-007
   1.1505601435331105        6.1009146178395861E-002 -0.26260773927866410        8.9789213643283461E-002   8.1011476694672711E-003
   9.1799286603927617E-003   329.93317721289424        2.0537369621820289        2.7307701842296049E-007
   4.0686979781797285E-002   6.0630836872533164E-002 -0.27911764358908020        4.1289636798710894E-002   7.7909123618535399E-003
   9.0612176656723019E-003   280.71056792949526        5.1689696599055424        2.5587121799279524E-007
  0.51646273350905647       0.14758913314610900      -0.78759779094716986        4.4787264858042741E-002   7.3483578427037807E-003
   8.8862915039062511E-003   402.32538636854071        4.2292589608905473        2.3210868952236150E-007
   1.1867400059643400        6.0850381776605546E-002 -0.26624887673021291       -8.8622190108668397E-002   7.3896659282147769E-003
   8.9029115438461308E-003   287.28608167645046        1.7315216365432207        2.3428738952156585E-007
   1.9214984642609469       0.17200552682319512      -0.83850262462381586       0.16713727911385479        8.2496353861921407E-003
   9.2356764078140273E-003   351.34901036251881        14.918719071488340        2.8147003145210542E-007
