         500          25   1.1110999999999999E-002   1.1111000000000000       0.26666400000000001        2.2221999999999999E-002          50          11   2.2221999999999999E-002   0.0000000000000000                1
   1.0000000000000001E-005   100000.00000000000        7860.0000000000000       -9.8066499999999994        6.4507000000000003        6.3478000000000003        25.000000000000000       0.50000000000000000       0.50000000000000000       0.20161000288451561     
   1875.0187501875018     
     8000001         800
  0.93099995660045221       0.11296603836713613      -0.41347875672226303       -4.9108055247271132E-003   3.4901571941246094E-002
   1.0196346997404099E-002   199.29004914957346        7.4901119717196698        1.4514236406550190E-006
  0.17329096115180787        6.8601373764105245E-002 -0.26524196374971831        7.5500049345755826E-002   3.2982504254098009E-002
   1.0005930605196953E-002   176.35578110883739        5.8860242504010776        1.3208654838783083E-006
  0.30319897261676731        9.5631459558012971E-002 -0.32447893312248510       0.18657784551096010        3.7632525013056549E-002
   1.0455642623043059E-002   175.12691526946952        10.350443187689962        1.6456020182085091E-006
  0.78286701787929813       0.20540803328684659      -0.82222474149795655      -0.10969259429810528        3.3930475465438759E-002
   1.0100888861656188E-002   236.67902165019146        20.787261857435624        1.3847428203636409E-006
  0.56907467101000631       0.16569783609463851      -0.87338976899053999        4.5790834658776529E-002   3.8117290371167407E-002
   1.0500346189403533E-002   232.90179908715126        12.834140855488839        1.6810833519327319E-006
  0.16950166946074791        4.9280055454782160E-002 -0.13917212569325432        4.1452878690034778E-002   3.0455483393160458E-002
   9.7435700069189064E-003   155.13787595568195        4.6662017979315351        1.1565427970249136E-006
  0.11109673591770930        4.0660705048006097E-002 -0.19573851590959365      -0.11147776412187559        3.8436664094469067E-002
   1.0529591114592552E-002   164.50518281743936        12.746750516612336        1.7046243724939319E-006
  0.75558976382069754        4.7199494223920758E-002 -0.41153251250647388      -0.19509634084924340        2.8498929188943541E-002
   9.5302828789472580E-003   156.79525257736083       -1.3132825245065760        1.0353808228624394E-006
  0.40811530041210253        4.8623398869039700E-002 -0.30622353903442256       -5.0742186009575245E-002   3.7815592191878918E-002
   1.0472569378161430E-002   158.36966642178234       -20.923631734603987        1.6589656334768853E-006
  0.39231838523814239       0.18079605657062223      -0.99272308047571023       -4.5400046456978142E-002   2.9029744918766132E-002
   9.5890890281438816E-003   223.43511529761244        4.1189253920492774        1.0677213149089430E-006
  0.64534643588065077       0.19926146835723918      -0.96521358831647130        1.8958782020683795E-002   3.3130361989689383E-002
   1.0020860227322579E-002   202.44156190884988       -9.8169287184646237        1.3307491013053176E-006
  0.79080251888311948       0.16619635532181209      -0.75377055301362172      -0.18938040578092560        3.0197134990574883E-002
   9.7159407488107679E-003   252.29871137441990        7.2286694035028622        1.1402378337953693E-006
  0.14280154307008164       0.15767974697578455      -0.65828620261360049      -0.19597847395053100        3.5061933067341587E-002
   1.0211939416551590E-002   237.24697813994166        2.4930073379891837        1.4625553369930480E-006
  0.23136486184270977        8.4660280904333432E-002 -0.26449961603725036        6.7484484544966250E-002   2.8977971555716516E-002
   9.5833850531339641E-003   148.37989582650007       -14.744452516879390        1.0645494731774135E-006
  0.97150931431236953        4.8920979333431050E-002  -7.3008568868271340E-002   7.7536670411298969E-002   3.1049509118757469E-002
   9.8065110876560200E-003   229.04462675534043       -6.1809733949758074        1.1943834508669038E-006
  0.70969963626558430       0.19274842708634868      -0.91245628642266918        2.1029004411421415E-002   3.5474189326900531E-002
   1.0251807372665405E-002   220.32671822997429       -4.1569677492248047        1.4913285964718903E-006
  0.24077055566608316       0.15789542496095854      -0.52951815078389197       0.20990209064070117        3.0644619822109611E-002
   9.7636984266281125E-003   172.09172451033342       -6.4210078761561808        1.1685382768769862E-006
  0.47791835871823807       0.11701184333806645      -0.48221755278576856        5.4621679712596453E-002   3.2884281810648897E-002
   9.9959881200551975E-003   201.48404167256032        14.979377212398502        1.3143160618117760E-006
  0.15213127038089336       0.13881545253419245      -0.47560702272769756      -0.17817845184425748        3.5454379546249339E-002
   1.0249898718571663E-002   142.12037880431649        1.2394905468227080        1.4899408554409535E-006
  0.13935097352151893        8.6585681956816207E-002 -0.41427957377243579      -0.11488417093474811        3.8099054852393122E-002
   1.0498671448087691E-002   176.48150276582300        5.9655747179476739        1.6797431666829113E-006
  0.48280024667151339        2.7506345429862473E-002  -3.6996078339734950E-002   1.8029975913137763E-002   2.9832081671829293E-002
   9.6766298918724049E-003   184.81724529675805        3.9524209014984986        1.1173566342192800E-006
  0.53257138690789430       0.13258897442196629      -0.31079057521421483       -5.5411114315007108E-002   3.3105680532079455E-002
   1.0018371162247658E-002   218.25707490330484        6.3791376987865069        1.3290972091717758E-006
  0.49628907877441164        4.1596062447735227E-002  -6.5960669182185683E-002   4.4636236253697829E-002   3.1409962145412855E-002
   9.8443130349874491E-003   138.50249962410908       0.68506821122582540        1.2175820436768964E-006
  0.46256982493523419        3.2362697517110059E-002  -2.2883880385071716E-002  -1.1991044912562641E-002   3.7112393009407017E-002
   1.0407248638892173E-002   164.75253149841672        1.7881677194964138        1.6078695504242034E-006
  0.47690126418988982        4.7395529688518331E-002  -5.4410256480896806E-002   1.1696819559800507E-002   3.7060696807927729E-002
   1.0402414088273047E-002   168.02588538335010       0.93223891894922406        1.6041384451338232E-006
  0.26490616597092809       0.11551750572493405      -0.26874767120876886       -3.9856026302909076E-002   3.1500301501071679E-002
   9.8537418656826012E-003   157.67597979696620       -21.189143836863877        1.2234241921661863E-006
   4.0729470005188171E-003  0.12747350788850209      -0.67497274823702547      -0.14259650592124418        2.7849556347894516E-002
   9.4573407686471943E-003   171.80534133381138        29.136771513549316        9.9636014744805000E-007
  0.30058827063177357       0.15322495755779858      -0.73677100239921678       0.25886298922889184        3.6137916710897069E-002
   1.0315350321841240E-002   196.86153255677772        16.703118507166437        1.5381230037429642E-006
  0.49197085185044931        6.0639256769467680E-002  -5.1552068999760607E-002   5.8739148605865814E-002   2.9874541466484005E-002
   9.6812186089038840E-003   164.95624997636000        4.5867666841559185        1.1200084347491907E-006
  0.25897831254448012        4.3613835725433640E-002 -0.16094561851864864        1.4454372642552780E-002   3.2510206443352570E-002
   9.9579403391361239E-003   150.21966845058833        5.8799042591317621        1.2894923160912034E-006
  0.70854348347409002        9.2448327847963183E-002 -0.58007392061409924       -9.0107793011828793E-002   3.2104064554425153E-002
   9.9162990963459017E-003   221.97068081173146        12.577394778645610        1.2627554348557954E-006
  0.52981442656028843       0.19110794432906908       -1.1290354192172725        1.7826410465826559E-002   2.9601774921503336E-002
   9.6516640075683599E-003   182.35497859142649        13.396223145889506        1.1030168153354189E-006
  0.59476542656777187       0.18312653454885197       -1.0175161820169532      -0.19408677397331206        3.0699170788783536E-002
   9.7694884963750832E-003   192.64601727262337       -11.174558980542313        1.1720072223731838E-006
  0.65294696398953356        3.6907697743510708E-002 -0.12729825651369708      -0.14584177891012462        2.9644847914392265E-002
   9.6563430578470218E-003   199.64688616016292        4.5836954640776639        1.1056930780257065E-006
  0.89321165639726641        4.7925166234084500E-002  -8.2496865488890236E-002   2.8724388473691517E-002   3.0702587210894746E-002
   9.7698508889913563E-003   224.71873215710809       -12.312101890188385        1.1722246126054573E-006
   5.6771401378861074E-002  0.14073767287401021      -0.52999261830506683       -1.0352952591052844E-002   2.8749395932017471E-002
   9.5581208836793899E-003   197.08974528529885        6.2137392461636400        1.0505911860122944E-006
  0.83613883146549239       0.17118614489688153      -0.71832121206205624      -0.13893549077742540        3.8056321396262797E-002
   1.0494744733357429E-002   178.34198591342314        2.8938620346252715        1.6766042266108260E-006
  0.95187524276642588       0.11278713512890455      -0.47965209916123180      -0.15195699200609702        3.8661601641895117E-002
   1.0550091463565826E-002   212.89750762894852       -13.750300720971607        1.7212830117480536E-006
  0.90166225212869766       0.21102840428431349      -0.98873531639287460       -2.4135117950019321E-002   3.6420548962051949E-002
   1.0342172408676147E-002   196.74150318659582        25.184694050039976        1.5582244898540741E-006
   1.0048394458890502       0.13950896289753412      -0.79710048828118818      -0.17385154638255293        3.7650742994217619E-002
   1.0457329550075530E-002   225.23608047804132        1.9741712804943743        1.6469299645357616E-006
  0.98510001879176878        6.8459589524320352E-002 -0.23834132586997289       -9.8633313844881373E-002   3.0331496282469912E-002
   9.7303296959877009E-003   160.59335338796552       -2.1574518157763123        1.1487061284227803E-006
  0.22602448901021635       0.11828162160742531      -0.30734390688985647        9.1101819777589230E-002   2.7859585557148788E-002
   9.4584758946418754E-003   172.71153343775214       -16.303087953417617        9.9695823620309802E-007
  0.87385453550328374        4.7598480848481832E-002  -6.9045282263813235E-002   9.4624722750402665E-002   2.9343682161025744E-002
   9.6235316912889474E-003   149.18804156078960        6.5507966866107372        1.0870350883868740E-006
  0.58190481976011943        6.6374663608454829E-002 -0.20347143769305906        2.2255815299021538E-002   3.6451942083748599E-002
   1.0345143074464798E-002   207.78753234867793       -12.998543351727674        1.5604636829334272E-006
  0.17979542838609389       0.15642706955671548      -0.66284400978139368        1.5060826751012167E-002   3.1915067765175185E-002
   9.8968016848325728E-003   211.53653939804519        14.636926573530216        1.2503900176456282E-006
   1.0869532953531187        9.7216732081563645E-002 -0.41579457061846620       0.26139685921910960        3.6208772419308900E-002
   1.0322087698602676E-002   173.45980372428872        6.0138213996197001        1.5431526244478380E-006
  0.92519855348408908        8.3416270464030176E-002 -0.39457061165037993        4.5323702960869953E-002   3.3731460681459324E-002
   1.0081101642012596E-002   215.02433325718502       -9.4285404756533353        1.3712325892021502E-006
  0.46388449611602856        6.6140429393264505E-002 -0.43764612051577773        2.8545313095901245E-002   3.2548605559537133E-002
   9.9618593715667721E-003   183.14434243752848        8.7413893297139111        1.2920317676968915E-006
  0.18621375484444869        2.8825841170559394E-002  -6.0361605488945529E-002   2.2236497018712772E-005   2.8493121425134178E-002
   9.5296354465246192E-003   152.86372915212712       -5.5497858781450295        1.0350291816513348E-006
  0.60352085332105132        6.7064249662272146E-002 -0.15241690837219934        1.4624195027179708E-002   3.6903101134149775E-002
   1.0387648178601265E-002   237.53462277168336       -11.066109374269216        1.5927855928745751E-006
  0.97169758799107941       0.10782210960166393      -0.43924963028518776      -0.10498979770706683        3.1754312326363547E-002
   9.8801570555448522E-003   218.94712463647599       -14.623562123006193        1.2399106771298106E-006
  0.24363479652414033        3.1699867377570766E-002  -7.4039151851112983E-002  -5.0110192000366031E-002   2.8274733960832670E-002
   9.5052261315822593E-003   237.83449569597190        7.0957644624058949        1.0218412377359857E-006
  0.28564580293173336       0.11374868119708931      -0.51177015215342347       0.14377844628557512        3.5147818012243308E-002
   1.0220270738029480E-002   184.11358458538689        17.627797163299874        1.4685311445762059E-006
  0.96199865925901595        3.1532508867081976E-002  -6.5522290992880983E-002   8.2405363938803378E-003   3.2464711212590917E-002
   9.9532930776834484E-003   188.60002371795929        2.0894697442486176        1.2864861637287380E-006
  0.96631596397104791       0.18542538194707167      -0.70866362704147245        9.2251931475828539E-002   3.6957304340908846E-002
   1.0392731476783752E-002   209.62548689497169        8.2225075715314233        1.5966866358032011E-006
  0.81271264080952554       0.17926867388216308      -0.89718617459211270      -0.16972210361149151        3.0982313242997998E-002
   9.7994317161083210E-003   199.80717483052263        5.6169929933957965        1.1900785126288472E-006
  0.60083807007812329       0.12208154079558949      -0.50064244815906100       -7.3144166833072344E-002   3.1205965210688337E-002
   9.8229549175262443E-003   157.04731957848233        24.905824844267951        1.2044309668601841E-006
  0.62048878759000481       0.12181340622980312      -0.45138932343591337        7.4031038367616819E-002   3.0504826037645677E-002
   9.7488292032718651E-003   185.30900242178788       -10.468362137316944        1.1596674501934216E-006
   4.8730713674518582E-002  0.15969877980549471      -0.59804990827812265      -0.24425324826465863        3.1023674344835259E-002
   9.8037904939651480E-003   244.12820701863723        10.033022604716280        1.1927275971235085E-006
  0.79407999043182975       0.18572106194997920      -0.88426557402487826      -0.11697052226672387        2.9583254406788731E-002
   9.6496507152557375E-003   273.19301214725209       -9.1136215132792131        1.1018668742407809E-006
  0.88107025064021860        8.5916564088823089E-002 -0.40845374567610720       0.12529650755196964        3.6485530336695035E-002
   1.0348319572901726E-002   164.64985467427331       -12.205905321138742        1.5628608732610303E-006
  0.72470563793123222       0.12932343558202350      -0.70659225473446152       -2.4872303204526155E-002   3.5708115584606639E-002
   1.0274292404007911E-002   195.03700344933560        6.0772359063321337        1.5077549612402774E-006
  0.95248217819570402        5.4509269358626246E-002  -7.7960249178499197E-002   8.7397804076488880E-002   3.3447102347475992E-002
   1.0052693557667731E-002   193.53978879657865        6.2970381151217216        1.3520208162671434E-006
  0.73220650387753350        8.7865666747647467E-002 -0.44771618726291423      -0.12603266317801065        2.9868531114542816E-002
   9.6805693221330633E-003   209.89963913863807        30.276917507876529        1.1196329091293304E-006
  0.61441655589236488       0.17788586528289771      -0.97507017575160215        5.4848730297873953E-002   3.6230610814655111E-002
   1.0324162449312210E-002   176.25612431876627        23.301146546828019        1.5447041247003715E-006
   1.0433655314051520        6.8306305758612421E-002 -0.24044504007836306        4.6119319779824856E-002   2.8312241477240360E-002
   9.5094272898435597E-003   264.51392754290094        23.734084626880755        1.0241014223845050E-006
  0.38155009034922627        3.1972957783624745E-002 -0.12968995727613564        2.1312670519385565E-002   3.2601449148837787E-002
   9.9672475775718691E-003   172.04749460673659        12.983939538457888        1.2955297433851098E-006
  0.13330081230478089        6.7170849978856584E-002 -0.23735158786591934      -0.17321512930101865        3.0157733552855899E-002
   9.7117130998611439E-003   191.85810444984696        12.846630056628781        1.1377592616387919E-006
  0.57445461463998093       0.10721833898916831      -0.40053826150798771       0.15126106258436800        3.2506652017622664E-002
   9.9575774167060850E-003   189.19736556791167       -7.3444714232095967        1.2892573520533582E-006
  0.12270534659223041       0.16053216106574589      -0.75101209868477781      -0.24108528653005165        3.2430791857745382E-002
   9.9498254465818399E-003   200.36472629200026        16.046129908886542        1.2842467279454708E-006
  0.84362344462905048        2.3822235879669282E-002  -7.9365333416347994E-002   7.8631830055519991E-002   3.1324480489984395E-002
   9.8353745469331733E-003   137.77790949033303        11.615964135103239        1.2120643419192562E-006
