        1000          50  1.00000000000000002E-002   2.0000000000000000       0.44000000000000000       2.00000000000000004E-002         100          21  2.00000000000000004E-002   0.0000000000000000                1
  1.00000000000000005E-004   200000.00000000000        7860.0000000000000       -9.8665000000000003        3.0506000000000002        4.3372000000000002        5.0000000000000000       0.50000000000000000       0.50000000000000000       0.18278192297783649     
   1136.3636363636363        0.0000000000000000       -1.0000000000000000        2272.7272727272725        500.99999999999994     
  0.34906585039999999     
      800001
   1.4358545240759299       0.18976040788745346       -2.2731938292885889       9.13523696667584151E-002  2.41081247994961133E-002
  9.01330542564392212E-003   470.52341701014836       0.39382188845138444       7.83414486496096099E-007
  0.13410153744753214       0.15281529017974499       -1.5250961006453567      -3.93171110127377155E-003  2.58543545572990190E-002
  9.22587382793426530E-003   574.92187576720107       -1.1477388818548206       8.80255431474187326E-007
   1.9682901583609120       4.34053630686245112E-002 -0.48275621188254014      -0.31974919546172431       2.40583779347116056E-002
  9.00710153579712021E-003   603.14616976305933        4.4282020769514929       7.80722060718973504E-007
   1.7202768781126390       5.98503551643196560E-002 -0.64221511659856567       9.45910935232913141E-002  2.52262086197594347E-002
  9.15054452419281072E-003   471.34837717703414        58.950627607430306       8.44901053035106720E-007
  0.29651900607596293       4.65338182487039370E-002 -0.24438370924861896      -4.49969699740232487E-002  2.39807861340215547E-002
  8.99740803241729815E-003   483.28921407016207        30.739735823317460       7.76530001760382624E-007
  0.68460849670419710       0.13398712497851714       -1.7494571154436089      -3.96477316268184499E-002  2.28480870982703775E-002
  8.85345721244812020E-003   582.69995578685609        11.687442573702356       7.16367084029966608E-007
  0.39701037648693760       6.78246903533287204E-002 -0.50627561466037863      -0.25616950237644653       2.47651539635764389E-002
  9.09445381164550835E-003   531.72185835277128       -16.828016072167884       8.19321340524041018E-007
   1.8689578358217884       2.79662596101720867E-002 -0.22826387495178402      -0.27123998365132307       2.23527491485165479E-002
  8.78900933265686080E-003   510.66032279396933        11.291242190623052       6.90670309386637598E-007
   1.4651647322377719       7.85987486518749806E-002  -1.0566023538804981       8.54105000471644393E-002  2.57596595929662220E-002
  9.21459639072418242E-003   503.09382480858034       -9.1530413146756473       8.74888576159950039E-007
  0.89345184005460299       4.46987808179682491E-002 -0.61321001810943354       0.11055163237905230       2.38695502668041133E-002
  8.98347485065460229E-003   576.75695453150399        15.696523740871271       7.70536011211165048E-007
  0.18812639206272566       6.18588842281214413E-002 -0.83024445626619925       0.34606292734024047       2.60029036942266874E-002
  9.24350953102111815E-003   533.00142389651887        24.670385018907837       8.88700911401754906E-007
  1.38890483737643781E-002  9.81274245642832499E-002  -1.5265980235399950       0.23398172146492369       2.25963351651689466E-002
  8.82081973552703916E-003   501.47923176622334        60.614532932277143       7.03259961974804720E-007
  0.92547703257713321       8.19838597858639218E-002 -0.53909349423120201      -0.25643744657931344       2.47632773860546086E-002
  9.09422409534454447E-003   528.31765475751683       -5.2477113615623239       8.19217869791362499E-007
  0.51434516786575091       2.54339596950508770E-002 -0.31141880721674564       0.25288598538709961       2.48246985205971098E-002
  9.10173678398132346E-003   535.14379093960747        31.912353499592427       8.22607221958898904E-007
   1.8869998947825957       5.85336821602078436E-002 -0.47216473742839327       0.21173125797233072       2.24581875267663329E-002
  8.80280697345733713E-003   476.50264997607906        23.756693148584418       6.96108685944700239E-007
   1.3447404494597091       6.05770617290057115E-002 -0.70562077518210309      -8.89028851688150601E-002  2.56693760987795234E-002
  9.20381855964660760E-003   507.88529250428292        19.246530539476225       8.69783974440244540E-007
   1.7949915163396684       0.19548448323983111       -2.5641770324658086      -0.21858345633521403       2.25495986313303150E-002
  8.81473410129547143E-003   589.16115100821980       -14.248249768797905       7.00837351770437763E-007
   1.1737782828965964       5.96061779997264229E-002 -0.45546123995099386       3.61018321793499242E-002  2.27373369168827055E-002
  8.83912909030914323E-003   427.77917903907593       -17.124500622571759       7.10589100281654314E-007
  0.68459667129602197       2.63154103607374408E-002 -0.23803582018477876      -0.11592239812480143       2.36160861216118192E-002
  8.95156395435333339E-003   515.23141224238384       -21.682512822280842       7.56947489409903075E-007
   1.9431844736156509       0.12291970542740882       -1.7190963442970109      -0.13326093482438073       2.60191133992496368E-002
  9.24542987346649130E-003   456.95854038154476        28.099515566566424       8.89624434724108494E-007
  7.56078213648775643E-002  7.87896543723256432E-002  -1.3540324874929814      -0.23243238249183451       2.52166070940820879E-002
