        2500          50   1.0000000000000000E-002   2.0000000000000000       0.64000000000000001        2.0000000000000000E-002         100          31   2.0000000000000000E-002   0.0000000000000000                1
   1.0000000000000000E-004   100000.00000000000        2500.0000000000000       -9.8665000000000003        1.4218999999999999        1.5485000000000000        5.0000000000000000       0.50000000000000000       0.50000000000000000       0.41689046957446529     
   781.25000000000000        0.0000000000000000       -1.0000000000000000        1562.5000000000000        501.00000000000000     
  0.30543261910000002     
      700001
   1.9737468490185843        2.8831696373162921E-002 -0.18718423914987348        2.6025395247711997E-002   7.2993858567005424E-003
   8.8665070533752444E-003   323.29796391236567       -15.666719869784629        2.2953633385919929E-007
   1.2380333472898537        6.1285307363181392E-002 -0.54995302080751429        6.3130643149431065E-002   7.3467601083076328E-003
   8.8856474161148075E-003   102.09390684424027       0.42405476030182854        2.3202458430078824E-007
   1.1470255551835202        9.3415684893353959E-002 -0.57233033619819018       -6.5308780737224903E-002   7.8322907342267926E-003
   9.0772310495376585E-003   105.50668169315720        2.3184193734948622        2.5814015793372184E-007
  0.22792971242761231        7.6767482787134259E-002 -0.48311346067420047        6.6684674060249471E-002   7.6944783920134758E-003
   9.0236765146255501E-003   89.610590578043912       0.16279755321590983        2.5061450993867163E-007
  0.25509684435441138        6.0853848744341361E-002 -0.50471391607381788       -5.8361867112666221E-003   7.4613383510328873E-003
   8.9316021203994754E-003   152.49304245503257       -9.4424489327593619        2.3808687903562752E-007
   1.7033142800132166        7.9115162279454879E-002 -0.55398771367398680       -2.2430809253209949E-002   7.4763164085048205E-003
   8.9375746250152585E-003   72.982186180321506        5.4060658897014946        2.3888398014238758E-007
  0.83780413749949068        6.0185539735573182E-002 -0.50761310564417794      -0.20969466878153348        7.1783077226697514E-003
   8.8172092437744150E-003   9.9423808635317332       -3.4731439644275497E-002   2.2322578444523615E-007
   1.2105567889911499        2.7288233058635467E-002   8.3816589602214719E-003  -2.3463509589653070E-002   7.2274465004424559E-003
   8.8372827768325810E-003   307.82515056381499       -21.267783756684366        2.2577839456932658E-007
  0.33764934458275825        4.6587008955874254E-002 -0.57219177298672985       -1.8827051148362361E-002   8.1896040412560711E-003
   9.2132196426391606E-003   67.936908882219541       -9.9071196035538378        2.7806462728484457E-007
   1.2459766978992119        2.6015744193426216E-002 -0.17641323605377401       -2.4947372572262094E-002   7.8468356641565613E-003
   9.0828465223312376E-003   343.96346171827781       -25.051816469385813        2.5893961629828699E-007
  0.37353290362333608        4.6539216580666259E-002 -0.57706980219757176       -8.3120102771609694E-002   7.3895406619584898E-003
   8.9028612375259396E-003   79.456625653914216       -10.183844505817774        2.3428077033683037E-007
   1.1369806880025810        4.6537474169013340E-002 -0.47113145055788230       -7.1689688348197667E-002   7.3572849296575961E-003
   8.8898885250091562E-003   102.53835382496314        16.041903292531856        2.3257883842219005E-007
   1.2971783113852733        2.8706931413781639E-002 -0.35286697153580349       -2.8882039717660624E-002   7.2774172255164107E-003
   8.8576030731201180E-003   296.43540513759172        36.884899863025566        2.2838611413751586E-007
   1.1473974394981139        6.1359152949750986E-002 -0.53250167870944054       -3.2558723580509985E-002   8.2504113447575741E-003
